UserID,MovieID,MovieTitle,Genre,Rating,ReviewCount,WatchedYear,UserLocation,AgeGroup,StreamingPlatform,WatchTime,IsBingeWatched,SubscriptionStatus
1,279,Interstellar,Sci-Fi,4.3,45,2023,Australia,Adult,Amazon,159,True,Active
2,837,Forrest Gump,Drama,2.6,10,2022,India,Adult,Disney+,200,False,Active
3,663,The Matrix,Sci-Fi,4.0,18,2018,France,Senior,Disney+,148,True,Active
4,269,Spider-Man: No Way Home,Action,3.2,44,2020,Germany,Teen,Amazon,112,False,Active
5,266,Avengers: Endgame,Action,3.1,21,2022,UK,Senior,Netflix,169,True,Canceled
6,500,Inception,Sci-Fi,3.8,3,2018,France,Senior,Amazon,155,False,Canceled
7,481,Pulp Fiction,Crime,2.5,21,2019,US,Teen,Apple TV,217,True,Canceled
8,289,Parasite,Thriller,4.1,37,2018,India,Adult,HBO Max,84,False,Canceled
9,780,The Shawshank Redemption,Drama,3.5,29,2021,Canada,Teen,HBO Max,88,True,Canceled
10,238,The Matrix,Sci-Fi,4.3,22,2022,UK,Teen,Apple TV,112,True,Canceled
11,225,Parasite,Thriller,4.3,25,2018,US,Teen,Hulu,188,False,Active
12,588,The Matrix,Sci-Fi,3.8,33,2018,Australia,Adult,Amazon,184,False,Active
13,967,The Matrix,Sci-Fi,2.2,36,2020,US,Teen,HBO Max,177,True,Canceled
14,766,Pulp Fiction,Crime,4.6,43,2020,Canada,Senior,HBO Max,231,True,Canceled
15,613,The Matrix,Sci-Fi,2.4,20,2018,India,Adult,Apple TV,85,True,Active
16,437,Titanic,Romance,3.5,31,2018,US,Adult,Apple TV,174,True,Active
17,564,The Godfather,Crime,2.4,24,2021,Germany,Teen,Amazon,207,True,Active
18,509,The Dark Knight,Action,3.3,14,2021,US,Teen,Apple TV,115,True,Active
19,878,The Matrix,Sci-Fi,2.9,27,2020,Germany,Teen,Netflix,166,False,Active
20,100,Forrest Gump,Drama,4.4,37,2023,India,Teen,Netflix,152,True,Canceled
21,590,Forrest Gump,Drama,3.5,11,2018,France,Senior,Netflix,211,True,Canceled
22,619,Titanic,Romance,3.2,15,2020,Germany,Adult,Apple TV,167,True,Canceled
23,562,The Shawshank Redemption,Drama,4.7,7,2023,Australia,Senior,HBO Max,143,False,Active
